!SESSION 2018-06-06 14:23:33.338 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/juju/mem_io_unit_testing/sw/sdk

This is a continuation of log file /home/juju/mem_io_unit_testing/sw/sdk/.metadata/.bak_4.log
Created Time: 2018-06-07 14:20:33.017

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.017
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.019
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.021
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.022
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.022
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.023
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.023
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-07 14:20:33.032
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_10_BURST_256_bsp_2/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.3",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.3",
},
"axi_dma_2": {"name": "axidma",
"ver": "9.3",
},
"axi_dma_3": {"name": "axidma",
"ver": "9.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.3",
},
"mem_hw_0": {"name": "mem_hw",
"ver": "1.0",
},
"mem_hw_1": {"name": "mem_hw",
"ver": "1.0",
},
"mem_hw_2": {"name": "mem_hw",
"ver": "1.0",
},
"mem_hw_3": {"name": "mem_hw",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_can_0": {"name": "canps",
"ver": "3.2",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.2",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
